id,set,series,publisher,generation,release_date,artist,name,set_num,types,supertype,subtypes,level,hp,evolvesFrom,evolvesTo,abilities,attacks,weaknesses,retreatCost,convertedRetreatCost,rarity,flavorText,nationalPokedexNumbers,legalities,resistances,rules,regulationMark,ancientTrait
base1-1,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Alakazam,1,['Psychic'],Pokémon,['Stage 2'],42.0,80.0,Kadabra,,"[{'name': 'Damage Swap', 'text': ""As often as you like during your turn (before your attack), you may move 1 damage counter from 1 of your Pokémon to another as long as you don't Knock Out that Pokémon. This power can't be used if Alakazam is Asleep, Confused, or Paralyzed."", 'type': 'Pokémon Power'}]","[{'name': 'Confuse Ray', 'cost': ['Psychic', 'Psychic', 'Psychic'], 'convertedEnergyCost': 3, 'damage': '30', 'text': 'Flip a coin. If heads, the Defending Pokémon is now Confused.'}]","[{'type': 'Psychic', 'value': '×2'}]","['Colorless', 'Colorless', 'Colorless']",3.0,Rare Holo,Its brain can outperform a supercomputer. Its intelligence quotient is said to be 5000.,[65],{'unlimited': 'Legal'},,,,
base1-2,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Blastoise,2,['Water'],Pokémon,['Stage 2'],52.0,100.0,Wartortle,,"[{'name': 'Rain Dance', 'text': ""As often as you like during your turn (before your attack), you may attach 1 Water Energy card to 1 of your Water Pokémon. (This doesn't use up your 1 Energy card attachment for the turn.) This power can't be used if Blastoise is Asleep, Confused, or Paralyzed."", 'type': 'Pokémon Power'}]","[{'name': 'Hydro Pump', 'cost': ['Water', 'Water', 'Water'], 'convertedEnergyCost': 3, 'damage': '40+', 'text': ""Does 40 damage plus 10 more damage for each Water Energy attached to Blastoise but not used to pay for this attack's Energy cost. Extra Water Energy after the 2nd doesn't count.""}]","[{'type': 'Lightning', 'value': '×2'}]","['Colorless', 'Colorless', 'Colorless']",3.0,Rare Holo,A brutal Pokémon with pressurized water jets on its shell. They are used for high-speed tackles.,[9],{'unlimited': 'Legal'},,,,
base1-3,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Chansey,3,['Colorless'],Pokémon,['Basic'],55.0,120.0,,['Blissey'],,"[{'name': 'Scrunch', 'cost': ['Colorless', 'Colorless'], 'convertedEnergyCost': 2, 'damage': '', 'text': ""Flip a coin. If heads, prevent all damage done to Chansey during your opponent's next turn. (Any other effects of attacks still happen.)""}, {'name': 'Double-edge', 'cost': ['Colorless', 'Colorless', 'Colorless', 'Colorless'], 'convertedEnergyCost': 4, 'damage': '80', 'text': 'Chansey does 80 damage to itself.'}]","[{'type': 'Fighting', 'value': '×2'}]",['Colorless'],1.0,Rare Holo,A rare and elusive Pokémon that is said to bring happiness to those who manage to catch it.,[113],{'unlimited': 'Legal'},"[{'type': 'Psychic', 'value': '-30'}]",,,
base1-4,Base,Base,WOTC,First,1/9/1999,Mitsuhiro Arita,Charizard,4,['Fire'],Pokémon,['Stage 2'],76.0,120.0,Charmeleon,,"[{'name': 'Energy Burn', 'text': ""As often as you like during your turn (before your attack), you may turn all Energy attached to Charizard into Fire Energy for the rest of the turn. This power can't be used if Charizard is Asleep, Confused, or Paralyzed."", 'type': 'Pokémon Power'}]","[{'name': 'Fire Spin', 'cost': ['Fire', 'Fire', 'Fire', 'Fire'], 'convertedEnergyCost': 4, 'damage': '100', 'text': 'Discard 2 Energy cards attached to Charizard in order to use this attack.'}]","[{'type': 'Water', 'value': '×2'}]","['Colorless', 'Colorless', 'Colorless']",3.0,Rare Holo,Spits fire that is hot enough to melt boulders. Known to unintentionally cause forest fires.,[6],{'unlimited': 'Legal'},"[{'type': 'Fighting', 'value': '-30'}]",,,
base1-5,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Clefairy,5,['Colorless'],Pokémon,['Basic'],14.0,40.0,,['Clefable'],,"[{'name': 'Sing', 'cost': ['Colorless'], 'convertedEnergyCost': 1, 'damage': '', 'text': 'Flip a coin. If heads, the Defending Pokémon is now Asleep.'}, {'name': 'Metronome', 'cost': ['Colorless', 'Colorless', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '', 'text': ""Choose 1 of the Defending Pokémon's attacks. Metronome copies that attack except for its Energy costs and anything else required in order to use that attack, such as discarding Energy cards. (No matter what type the Defending Pokémon is, Clefairy's type is still Colorless.)""}]","[{'type': 'Fighting', 'value': '×2'}]",['Colorless'],1.0,Rare Holo,Its magical and cute appeal has many admirers. It is rare and found only in certain areas.,[35],{'unlimited': 'Legal'},"[{'type': 'Psychic', 'value': '-30'}]",,,
base1-6,Base,Base,WOTC,First,1/9/1999,Mitsuhiro Arita,Gyarados,6,['Water'],Pokémon,['Stage 1'],41.0,100.0,Magikarp,,,"[{'name': 'Dragon Rage', 'cost': ['Water', 'Water', 'Water'], 'convertedEnergyCost': 3, 'damage': '50', 'text': ''}, {'name': 'Bubblebeam', 'cost': ['Water', 'Water', 'Water', 'Water'], 'convertedEnergyCost': 4, 'damage': '40', 'text': 'Flip a coin. If heads, the Defending Pokémon is now Paralyzed.'}]","[{'type': 'Grass', 'value': '×2'}]","['Colorless', 'Colorless', 'Colorless']",3.0,Rare Holo,"Rarely seen in the wild. Huge and vicious, it is capable of destroying entire cities in a rage.",[130],{'unlimited': 'Legal'},"[{'type': 'Fighting', 'value': '-30'}]",,,
base1-7,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Hitmonchan,7,['Fighting'],Pokémon,['Basic'],33.0,70.0,,,,"[{'name': 'Jab', 'cost': ['Fighting'], 'convertedEnergyCost': 1, 'damage': '20', 'text': ''}, {'name': 'Special Punch', 'cost': ['Fighting', 'Fighting', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '40', 'text': ''}]","[{'type': 'Psychic', 'value': '×2'}]","['Colorless', 'Colorless']",2.0,Rare Holo,"While seeming to do nothing, it fires punches in lightning-fast volleys that are impossible to see.",[107],{'unlimited': 'Legal'},,,,
base1-8,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Machamp,8,['Fighting'],Pokémon,['Stage 2'],67.0,100.0,Machoke,,"[{'name': 'Strikes Back', 'text': ""Whenever your opponent's attack damages Machamp (even if Machamp is Knocked Out), this power does 10 damage to the attacking Pokémon. (Don't apply Weakness and Resistance.) This power can't be used if Machamp is Asleep, Confused, or Paralyzed when your opponent attacks."", 'type': 'Pokémon Power'}]","[{'name': 'Seismic Toss', 'cost': ['Fighting', 'Fighting', 'Fighting', 'Colorless'], 'convertedEnergyCost': 4, 'damage': '60', 'text': ''}]","[{'type': 'Psychic', 'value': '×2'}]","['Colorless', 'Colorless', 'Colorless']",3.0,Rare Holo,"Using its amazing muscles, it throws powerful punches that can knock its victim clear over the horizon.",[68],{'unlimited': 'Legal'},,,,
base1-9,Base,Base,WOTC,First,1/9/1999,Keiji Kinebuchi,Magneton,9,['Lightning'],Pokémon,['Stage 1'],28.0,60.0,Magnemite,['Magnezone'],,"[{'name': 'Thunder Wave', 'cost': ['Lightning', 'Lightning', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '30', 'text': 'Flip a coin. If heads, the Defending Pokémon is now Paralyzed.'}, {'name': 'Selfdestruct', 'cost': ['Lightning', 'Lightning', 'Colorless', 'Colorless'], 'convertedEnergyCost': 4, 'damage': '80', 'text': ""Does 20 damage to each Pokémon on each player's Bench. (Don't apply Weakness and Resistance for Benched Pokémon.) Magneton does 80 damage to itself.""}]","[{'type': 'Fighting', 'value': '×2'}]",['Colorless'],1.0,Rare Holo,Formed by several Magnemites linked together. It frequently appears when sunspots flare up.,[82],{'unlimited': 'Legal'},,,,
base1-10,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Mewtwo,10,['Psychic'],Pokémon,['Basic'],53.0,60.0,,,,"[{'name': 'Psychic', 'cost': ['Psychic', 'Colorless'], 'convertedEnergyCost': 2, 'damage': '10+', 'text': 'Does 10 damage plus 10 more damage for each Energy card attached to the Defending Pokémon.'}, {'name': 'Barrier', 'cost': ['Psychic', 'Psychic'], 'convertedEnergyCost': 2, 'damage': '', 'text': ""Discard 1 Psychic Energy card attached to Mewtwo in order to prevent all effects of attacks, including damage, done to Mewtwo during your opponent's next turn.""}]","[{'type': 'Psychic', 'value': '×2'}]","['Colorless', 'Colorless', 'Colorless']",3.0,Rare Holo,A scientist created this Pokémon after years of horrific gene-splicing and DNA engineering experiments.,[150],{'unlimited': 'Legal'},,,,
base1-11,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Nidoking,11,['Grass'],Pokémon,['Stage 2'],23.0,90.0,Nidorino,,,"[{'name': 'Thrash', 'cost': ['Grass', 'Colorless', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '30+', 'text': 'Flip a coin. If heads, this attack does 30 damage plus 10 more damage; if tails, this attack does 30 damage and Nidoking does 10 damage to itself.'}, {'name': 'Toxic', 'cost': ['Grass', 'Grass', 'Grass'], 'convertedEnergyCost': 3, 'damage': '20', 'text': ""The Defending Pokémon is now Poisoned. It now takes 20 Poison damage instead of 10 after each player's turn (even if it was already Poisoned).""}]","[{'type': 'Psychic', 'value': '×2'}]","['Colorless', 'Colorless', 'Colorless']",3.0,Rare Holo,"Uses its powerful tail in battle to smash, constrict, then break its prey's bones.",[34],{'unlimited': 'Legal'},,,,
base1-12,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Ninetales,12,['Fire'],Pokémon,['Stage 1'],32.0,80.0,Vulpix,,,"[{'name': 'Lure', 'cost': ['Colorless', 'Colorless'], 'convertedEnergyCost': 2, 'damage': '', 'text': 'If your opponent has any Benched Pokémon, choose 1 of them and switch it with his or her Active Pokémon.'}, {'name': 'Fire Blast', 'cost': ['Fire', 'Fire', 'Fire', 'Fire'], 'convertedEnergyCost': 4, 'damage': '80', 'text': 'Discard 1 Fire Energy card attached to Ninetales in order to use this attack.'}]","[{'type': 'Water', 'value': '×2'}]",['Colorless'],1.0,Rare Holo,"Very smart and very vengeful. Grabbing one of its many tails could result in a 1,000-year curse.",[38],{'unlimited': 'Legal'},,,,
base1-13,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Poliwrath,13,['Water'],Pokémon,['Stage 2'],48.0,90.0,Poliwhirl,,,"[{'name': 'Water Gun', 'cost': ['Water', 'Water', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '30+', 'text': ""Does 30 damage plus 10 more damage for each Water Energy attached to Poliwrath but not used to pay for this attack's Energy cost. Extra Water Energy after the 2nd doesn't count.""}, {'name': 'Whirlpool', 'cost': ['Water', 'Water', 'Colorless', 'Colorless'], 'convertedEnergyCost': 4, 'damage': '40', 'text': 'If the Defending Pokémon has any Energy cards attached to it, choose 1 of them and discard it.'}]","[{'type': 'Grass', 'value': '×2'}]","['Colorless', 'Colorless', 'Colorless']",3.0,Rare Holo,An adept swimmer at both the front crawl and breaststroke. Easily overtakes the best human swimmers.,[62],{'unlimited': 'Legal'},,,,
base1-14,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Raichu,14,['Lightning'],Pokémon,['Stage 1'],40.0,80.0,Pikachu,,,"[{'name': 'Agility', 'cost': ['Lightning', 'Colorless', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '20', 'text': ""Flip a coin. If heads, during your opponent's next turn, prevent all effects of attacks, including damage, done to Raichu.""}, {'name': 'Thunder', 'cost': ['Lightning', 'Lightning', 'Lightning', 'Colorless'], 'convertedEnergyCost': 4, 'damage': '60', 'text': 'Flip a coin. If tails, Raichu does 30 damage to itself.'}]","[{'type': 'Fighting', 'value': '×2'}]",['Colorless'],1.0,Rare Holo,Its long tail serves as a ground to protect itself from its own high-voltage power.,[26],{'unlimited': 'Legal'},,,,
base1-15,Base,Base,WOTC,First,1/9/1999,Mitsuhiro Arita,Venusaur,15,['Grass'],Pokémon,['Stage 2'],67.0,100.0,Ivysaur,,"[{'name': 'Energy Trans', 'text': ""As often as you like during your turn (before your attack), you may take 1 Grass Energy card attached to 1 of your Pokémon and attach it to a different one. This power can't be used if Venusaur is Asleep, Confused, or Paralyzed."", 'type': 'Pokémon Power'}]","[{'name': 'Solarbeam', 'cost': ['Grass', 'Grass', 'Grass', 'Grass'], 'convertedEnergyCost': 4, 'damage': '60', 'text': ''}]","[{'type': 'Fire', 'value': '×2'}]","['Colorless', 'Colorless']",2.0,Rare Holo,This plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.,[3],{'unlimited': 'Legal'},,,,
base1-16,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Zapdos,16,['Lightning'],Pokémon,['Basic'],64.0,90.0,,,,"[{'name': 'Thunder', 'cost': ['Lightning', 'Lightning', 'Lightning', 'Colorless'], 'convertedEnergyCost': 4, 'damage': '60', 'text': 'Flip a coin. If tails, Zapdos does 30 damage to itself.'}, {'name': 'Thunderbolt', 'cost': ['Lightning', 'Lightning', 'Lightning', 'Lightning'], 'convertedEnergyCost': 4, 'damage': '100', 'text': 'Discard all Energy cards attached to Zapdos in order to use this attack.'}]",,"['Colorless', 'Colorless', 'Colorless']",3.0,Rare Holo,A legendary bird Pokémon said to appear from clouds while wielding enormous lightning bolts.,[145],{'unlimited': 'Legal'},"[{'type': 'Fighting', 'value': '-30'}]",,,
base1-17,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Beedrill,17,['Grass'],Pokémon,['Stage 2'],32.0,80.0,Kakuna,,,"[{'name': 'Twineedle', 'cost': ['Colorless', 'Colorless', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '30×', 'text': 'Flip 2 coins. This attack does 30 damage times the number of heads.'}, {'name': 'Poison Sting', 'cost': ['Grass', 'Grass', 'Grass'], 'convertedEnergyCost': 3, 'damage': '40', 'text': 'Flip a coin. If heads, the Defending Pokémon is now Poisoned.'}]","[{'type': 'Fire', 'value': '×2'}]",,,Rare,"Flies at high speed and attacks using the large, venomous stingers on its forelegs and tail.",[15],{'unlimited': 'Legal'},"[{'type': 'Fighting', 'value': '-30'}]",,,
base1-18,Base,Base,WOTC,First,1/9/1999,Mitsuhiro Arita,Dragonair,18,['Colorless'],Pokémon,['Stage 1'],33.0,80.0,Dratini,['Dragonite'],,"[{'name': 'Slam', 'cost': ['Colorless', 'Colorless', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '30×', 'text': 'Flip 2 coins. This attack does 30 damage times the number of heads.'}, {'name': 'Hyper Beam', 'cost': ['Colorless', 'Colorless', 'Colorless', 'Colorless'], 'convertedEnergyCost': 4, 'damage': '20', 'text': 'If the Defending Pokémon has any Energy cards attached to it, choose 1 of them and discard it.'}]",,"['Colorless', 'Colorless']",2.0,Rare,A mystical Pokémon that exudes a gentle aura. Has the ability to change climate conditions.,[148],{'unlimited': 'Legal'},"[{'type': 'Psychic', 'value': '-30'}]",,,
base1-19,Base,Base,WOTC,First,1/9/1999,Keiji Kinebuchi,Dugtrio,19,['Fighting'],Pokémon,['Stage 1'],36.0,70.0,Diglett,,,"[{'name': 'Slash', 'cost': ['Fighting', 'Fighting', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '40', 'text': ''}, {'name': 'Earthquake', 'cost': ['Fighting', 'Fighting', 'Fighting', 'Fighting'], 'convertedEnergyCost': 4, 'damage': '70', 'text': ""Does 10 damage to each of your own Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)""}]","[{'type': 'Grass', 'value': '×2'}]","['Colorless', 'Colorless']",2.0,Rare,A team of Diglett triplets. It triggers huge earthquakes by burrowing 60 miles underground.,[51],{'unlimited': 'Legal'},"[{'type': 'Lightning', 'value': '-30'}]",,,
base1-20,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Electabuzz,20,['Lightning'],Pokémon,['Basic'],35.0,70.0,,['Electivire'],,"[{'name': 'Thundershock', 'cost': ['Lightning'], 'convertedEnergyCost': 1, 'damage': '10', 'text': 'Flip a coin. If heads, the Defending Pokémon is now Paralyzed.'}, {'name': 'Thunderpunch', 'cost': ['Lightning', 'Colorless'], 'convertedEnergyCost': 2, 'damage': '30+', 'text': 'Flip a coin. If heads, this attack does 30 damage plus 10 more damage; if tails, this attack does 30 damage plus Electabuzz does 10 damage to itself.'}]","[{'type': 'Fighting', 'value': '×2'}]","['Colorless', 'Colorless']",2.0,Rare,"Normally found near power plants, it can wander away and cause major blackouts in cities.",[125],{'unlimited': 'Legal'},,,,
base1-21,Base,Base,WOTC,First,1/9/1999,Keiji Kinebuchi,Electrode,21,['Lightning'],Pokémon,['Stage 1'],40.0,80.0,Voltorb,,"[{'name': 'Buzzap', 'text': ""At any time during your turn (before your attack), you may Knock Out Electrode and attach it to 1 of your other Pokémon. If you do, choose a type of Energy. Electrode is now an Energy card (instead of a Pokémon) that provides 2 energy of that type. You can't use this power if Electrode is Asleep, Confused, or Paralyzed."", 'type': 'Pokémon Power'}]","[{'name': 'Electric Shock', 'cost': ['Lightning', 'Lightning', 'Lightning'], 'convertedEnergyCost': 3, 'damage': '50', 'text': 'Flip a coin. If tails, Electrode does 10 damage to itself.'}]","[{'type': 'Fighting', 'value': '×2'}]",['Colorless'],1.0,Rare,It stores electrical energy under very high pressure. It often explodes with little or no provocation.,[101],{'unlimited': 'Legal'},,,,
base1-22,Base,Base,WOTC,First,1/9/1999,Ken Sugimori,Pidgeotto,22,['Colorless'],Pokémon,['Stage 1'],36.0,60.0,Pidgey,['Pidgeot'],,"[{'name': 'Whirlwind', 'cost': ['Colorless', 'Colorless'], 'convertedEnergyCost': 2, 'damage': '20', 'text': 'If your opponent has any Benched Pokémon, he or she chooses 1 of them and switches it with the Defending Pokémon. (Do the damage before switching the Pokémon.)'}, {'name': 'Mirror Move', 'cost': ['Colorless', 'Colorless', 'Colorless'], 'convertedEnergyCost': 3, 'damage': '', 'text': 'If Pidgeotto was attacked last turn, do the final result of that attack on Pidgeotto to the Defending Pokémon.'}]","[{'type': 'Lightning', 'value': '×2'}]",['Colorless'],1.0,Rare,"Very protective of its sprawling territory, this Pokémon will fiercely peck at any intruder.",[17],{'unlimited': 'Legal'},"[{'type': 'Fighting', 'value': '-30'}]",,,
