Number,num,Title,smiles,ho,lu,fermi,gap,molecular_weight,nonh_atoms,logp,saturation,aromatic,double_or_triple_bond,small_rings,only_CH,heteroatoms,has_O,O_single,O_single_aromatic_carbon,O_double,carbonyl,acrolein,has_N,amine,N_single_aromatic_carbon,aromatic_n,cyano,nitro,nitroso,has_N=O,acrylonitrile
170-01,1,Benzene,C1=CC=CC=C1,-7.044,-0.422,-3.733,6.622,78.05,6,1.69,False,True,3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
170-02,2,Naph,C1=CC2=C(C=C1)C=CC=C2,-6.11,-1.368,-3.739,4.742,128.06,10,2.84,False,True,5,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
170-03,3,N4,C1=CC=C2C=C3C=C4C=CC=CC4=CC3=CC2=C1,-5.163,-2.431,-3.797,2.732,228.09,18,5.15,False,True,9,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
170-04,4,N8,C1=CC=C2C=C3C=C4C=C5C=C6C=C7C=C8C=CC=CC8=CC7=CC6=CC5=CC4=CC3=CC2=C1,-4.297,-3.431,-3.864,0.8659999999999997,428.16,34,9.76,False,True,17,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
170-05,5,N16,C1=CC=C2C=C3C=C4C=C5C=C6C=C7C=C8C=C9C=C%10C=C%11C=C%12C=C%13C=C%14C=C%15C=C%16C=CC=CC%16=CC%15=CC%14=CC%13=CC%12=CC%11=CC%10=CC9=CC8=CC7=CC6=CC5=CC4=CC3=CC2=C1,-4.246,-3.561,-3.9035,0.6850000000000005,828.28,66,18.98,False,True,33,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
170-09,6,B8,C1=CC=C(C2=CC=C(C3=CC=C(C4=CC=C(C5=CC=C(C6=CC=C(C7=CC=C(C8=CC=CC=C8)C=C7)C=C6)C=C5)C=C4)C=C3)C=C2)C=C1,-5.687,-1.809,-3.748,3.878,610.27,48,13.36,False,True,24,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
170-10,7,B16,C1=CC=C(C2=CC=C(C3=CC=C(C4=CC=C(C5=CC=C(C6=CC=C(C7=CC=C(C8=CC=C(C9=CC=C(C%10=CC=C(C%11=CC=C(C%12=CC=C(C%13=CC=C(C%14=CC=C(C%15=CC=C(C%16=CC=CC=C%16)C=C%15)C=C%14)C=C%13)C=C%12)C=C%11)C=C%10)C=C9)C=C8)C=C7)C=C6)C=C5)C=C4)C=C3)C=C2)C=C1,-5.614,-1.897,-3.7555,3.717,1218.52,96,26.69,False,True,48,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
170-12,8,ABN4,C1=CC2=C(C=C1)C1=C(C=C2)C2=C(C=CC=C2)C=C1,-5.83,-1.624,-3.727,4.206,228.09,18,5.15,False,True,9,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
170-13,9,ABN8,C1=CC2=C(C=C1)C1=C(C=C2)C2=C(C=C1)C1=C(C=C2)C2=C(C=C1)C1=C(C=C2)C2=C(C=CC=C2)C=C1,-5.687,-1.778,-3.7325,3.909,428.16,34,9.76,False,True,17,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
170-14,10,ABN16,C1=CC2=C(C=C1)C1=C(C=C2)C2=C(C=C1)C1=C(C=C2)C2=C(C=C1)C1=C(C=C2)C2=C(C=C1)C1=C(C=C2)C2=C(C=C1)C1=C(C=C2)C2=C(C=C1)C1=C(C=C2)C2=C(C=C1)C1=C(C=C2)C2=C(C=CC=C2)C=C1,-5.641,-1.929,-3.785,3.712,828.28,66,18.98,False,True,33,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
170-15,11,B4T,C1=CC=C(C2=CC=C(C3=CC=C(C4=CC=CC=C4)C=C3)C=C2)C=C1,-5.915,-1.6,-3.7575,4.315,306.14,24,6.69,False,True,12,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
170-16,12,B8T,C1=CC=C(C2=CC=C(C3=CC=C(C4=CC=C(C5=CC=C(C6=CC=C(C7=CC=C(C8=CC=CC=C8)C=C7)C=C6)C=C5)C=C4)C=C3)C=C2)C=C1,-5.721,-1.838,-3.7795,3.883,610.27,48,13.36,False,True,24,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
170-17,13,B16T,C1=CC=C(C2=CC=C(C3=CC=C(C4=CC=C(C5=CC=C(C6=CC=C(C7=CC=C(C8=CC=C(C9=CC=C(C%10=CC=C(C%11=CC=C(C%12=CC=C(C%13=CC=C(C%14=CC=C(C%15=CC=C(C%16=CC=CC=C%16)C=C%15)C=C%14)C=C%13)C=C%12)C=C%11)C=C%10)C=C9)C=C8)C=C7)C=C6)C=C5)C=C4)C=C3)C=C2)C=C1,-5.656,-1.927,-3.7915,3.729,1218.52,96,26.69,False,True,48,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-01,14,C2H4,C=C,-7.636,-0.174,-3.905,7.462,28.03,2,0.8,False,False,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-02,15,C2H4_2,C=CC=C,-6.591,-1.106,-3.8485,5.485,54.05,4,1.36,False,False,2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-03,16,C2H4_4,C=C/C=C/C=C/C=C,-5.706,-1.965,-3.8355,3.741000000000001,106.08,8,2.47,False,False,4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-04,17,C2H4_8,C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C,-5.079,-2.579,-3.829,2.5,210.14,16,4.7,False,False,8,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-05,18,C2H4_16,C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C,-4.699,-2.946,-3.8225,1.7529999999999997,418.27,32,9.15,False,False,16,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-06,19,C2H4_32,C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C,-4.509,-3.124,-3.8165,1.3850000000000002,834.52,64,18.04,False,False,32,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-07,20,C2H4_C4,C=C/C=C\C=C/C=C,-5.767,-1.9,-3.8335,3.867,106.08,8,2.47,False,False,4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-08,21,C2H4_C8,C=C/C=C\C=C/C=C\C=C/C=C\C=C/C=C,-5.258,-2.449,-3.8535,2.809,210.14,16,4.7,False,False,8,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-09,22,C2H4_C16,C=C/C=C\C=C/C=C\C=C/C=C\C=C/C=C\C=C/C=C\C=C/C=C\C=C/C=C\C=C/C=C,-5.005,-2.741,-3.873,2.264,418.27,32,9.15,False,False,16,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-10,23,C2H2,C#C,-8.144,0.531,-3.8065,8.675,26.02,2,0.25,False,False,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-11,24,C4H2,C#CC#C,-7.439,-1.116,-4.2775,6.323,50.02,4,0.25,False,False,2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-12,25,C8H2,C#CC#CC#CC#C,-6.833,-2.515,-4.674,4.318,98.02,8,0.26,False,False,4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-13,26,C16H2,C#CC#CC#CC#CC#CC#CC#CC#C,-6.41,-3.467,-4.9385,2.943,194.02,16,0.27,False,False,8,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-14,27,C32H2,C#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#C,-6.179,-4.019,-5.099,2.16,386.02,32,0.3,False,False,16,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-24,28,PhC2H3,C=CC1=CC=CC=C1,-6.36,-1.309,-3.8345,5.051,104.06,8,2.33,False,True,4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-25,29,PhC2H32_T,C=CC1=CC=C(/C=C/C2=CC=CC=C2)C=C1,-5.663,-2.012,-3.8375,3.651,206.11,16,4.5,False,True,8,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-26,30,PhC2H34_T,C=CC1=CC=C(/C=C/C2=CC=C(/C=C/C3=CC=C(/C=C/C4=CC=CC=C4)C=C3)C=C2)C=C1,-5.273,-2.409,-3.841,2.864,410.2,32,8.84,False,True,16,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-27,31,PhC2H38_T,C=CC1=CC=C(/C=C/C2=CC=C(/C=C/C3=CC=C(/C=C/C4=CC=C(/C=C/C5=CC=C(/C=C/C6=CC=C(/C=C/C7=CC=C(/C=C/C8=CC=CC=C8)C=C7)C=C6)C=C5)C=C4)C=C3)C=C2)C=C1,-5.101,-2.59,-3.8455,2.511,818.39,64,17.52,False,True,32,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-28,32,PhC2H316_T,C=CC1=CC=C(/C=C/C2=CC=C(/C=C/C3=CC=C(/C=C/C4=CC=C(/C=C/C5=CC=C(/C=C/C6=CC=C(/C=C/C7=CC=C(/C=C/C8=CC=C(/C=C/C9=CC=C(/C=C/C%10=CC=C(/C=C/C%11=CC=C(/C=C/C%12=CC=C(/C=C/C%13=CC=C(/C=C/C%14=CC=C(/C=C/C%15=CC=C(/C=C/C%16=CC=CC=C%16)C=C%15)C=C%14)C=C%13)C=C%12)C=C%11)C=C%10)C=C9)C=C8)C=C7)C=C6)C=C5)C=C4)C=C3)C=C2)C=C1,-5.042,-2.655,-3.8485,2.387,1634.77,128,34.89,False,True,64,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-29,33,PhC2H32_C,C=CC1=CC=C(/C=C/C2=CC=CC=C2)C=C1,-5.665,-1.989,-3.827,3.676,206.11,16,4.5,False,True,8,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-30,34,PhC2H34_C,C=CC1=CC=C(/C=C/C2=CC=C(/C=C/C3=CC=C(/C=C/C4=CC=CC=C4)C=C3)C=C2)C=C1,-5.277,-2.383,-3.83,2.894,410.2,32,8.84,False,True,16,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-31,35,PhC2H38_C,C=CC1=CC=C(/C=C/C2=CC=C(/C=C/C3=CC=C(/C=C/C4=CC=C(/C=C/C5=CC=C(/C=C/C6=CC=C(/C=C/C7=CC=C(/C=C/C8=CC=CC=C8)C=C7)C=C6)C=C5)C=C4)C=C3)C=C2)C=C1,-5.106,-2.564,-3.835,2.542,818.39,64,17.52,False,True,32,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-32,36,PhC2H316_C,C=CC1=CC=C(/C=C/C2=CC=C(/C=C/C3=CC=C(/C=C/C4=CC=C(/C=C/C5=CC=C(/C=C/C6=CC=C(/C=C/C7=CC=C(/C=C/C8=CC=C(/C=C/C9=CC=C(/C=C/C%10=CC=C(/C=C/C%11=CC=C(/C=C/C%12=CC=C(/C=C/C%13=CC=C(/C=C/C%14=CC=C(/C=C/C%15=CC=C(/C=C/C%16=CC=CC=C%16)C=C%15)C=C%14)C=C%13)C=C%12)C=C%11)C=C%10)C=C9)C=C8)C=C7)C=C6)C=C5)C=C4)C=C3)C=C2)C=C1,-5.046,-2.63,-3.838,2.4160000000000004,1634.77,128,34.89,False,True,64,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-15,37,PhC2H,C#CC1=CC=CC=C1,-6.649,-1.25,-3.9495,5.399,102.05,8,1.67,False,True,4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-16,38,PhC2H2_T,C#CC1=CC=C(C#CC2=CC=CC=C2)C=C1,-6.35,-1.706,-4.028,4.644,202.08,16,3.07,False,True,8,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-17,39,PhC2H4_T,C#CC1=CC=C(C#CC2=CC=C(C#CC3=CC=C(C#CC4=CC=CC=C4)C=C3)C=C2)C=C1,-6.289,-1.762,-4.0255,4.526999999999999,402.14,32,5.87,False,True,16,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-18,40,PhC2H8_T,C#CC1=CC=C(C#CC2=CC=C(C#CC3=CC=C(C#CC4=CC=C(C#CC5=CC=C(C#CC6=CC=C(C#CC7=CC=C(C#CC8=CC=CC=C8)C=C7)C=C6)C=C5)C=C4)C=C3)C=C2)C=C1,-6.283,-1.78,-4.0315,4.503,802.27,64,11.47,False,True,32,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-19,41,PhC2H16_T,C#CC1=CC=C(C#CC2=CC=C(C#CC3=CC=C(C#CC4=CC=C(C#CC5=CC=C(C#CC6=CC=C(C#CC7=CC=C(C#CC8=CC=C(C#CC9=CC=C(C#CC%10=CC=C(C#CC%11=CC=C(C#CC%12=CC=C(C#CC%13=CC=C(C#CC%14=CC=C(C#CC%15=CC=C(C#CC%16=CC=CC=C%16)C=C%15)C=C%14)C=C%13)C=C%12)C=C%11)C=C%10)C=C9)C=C8)C=C7)C=C6)C=C5)C=C4)C=C3)C=C2)C=C1,-6.283,-1.783,-4.033,4.5,1602.52,128,22.66,False,True,64,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-20,42,PhC2H2_C,C#CC1=CC=C(C#CC2=CC=CC=C2)C=C1,-6.012,-2.008,-4.01,4.004,202.08,16,3.07,False,True,8,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-21,43,PhC2H4_C,C#CC1=CC=C(C#CC2C=CC(C#CC3C=CC(C#CC4=CC=CC=C4)C=C3)C=C2)C=C1,-5.668,-2.449,-4.0585,3.2190000000000003,406.17,32,5.79,False,True,14,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174-22,44,PhC2H8_C,C#CC1=CC=C(C#CC2C=CC(C#CC3C=CC(C#CC4C=CC(C#CC5C=CC(C#CC6C=CC(C#CC7C=CC(C#CC8=CC=CC=C8)C=C7)C=C6)C=C5)C=C4)C=C3)C=C2)C=C1,-5.527,-2.648,-4.0875,2.879,814.36,64,11.24,False,True,26,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
