episode_number,episode_id,episode_title,guest,release_day,release_date, duration(seconds) , view_count , likes_count , comment_count ,topic_number,topics
1,k9QmUBSndUA,"Women Aren't In Danger, We Are",,Monday,30/09/2019,2454,134251,5700,358,0, Null 
2,lzuVVVP4ewY,"I Don't Condone Cheating, But…",,Monday,07/10/2019,4998,130691,3900,226,2," Top 5 insecurities every man must face, Monogamy "
3,2vIiBLgUQrk,"Art & Design, We 're Tryna Marry The Two",John Atlas,Monday,14/10/2019,3856,28020,870,32,0, Null 
4,amtQPR-RsKU,Mandem have Feeling Too,,Tuesday,22/10/2019,4061,69186,2500,145,0, Null 
5,5yVDFnVeV8I,"""Do The Right Thing And Get A SideMan""",,Monday,28/10/2019,2494,38695,1800,79,0, Null 
6,qX6-O64UAoI,He Slapped Me Down The Aisle & Back Up The Aisle,,Monday,04/11/2019,2526,45075,1600,80,3," Fuhad's upbringing in an African household and the scars that come with it, memories of bone chilling playground scraps, as well as the self sabotage associated with checking your partners phone "
7,4qEjytQe6RU,I Wish I Was Into More Kinky Sh*t,,Monday,11/11/2019,2363,58149,2100,92,2," Lack of libido or infrequent affection can give your partner a complex, James' disappointment that he isn't into more anal play "
8,hi9qGDxRwkI,"""I Wonder How Old She Is"" = Jail",,Monday,18/11/2019,2774,51930,1800,61,5," Tinder is ruining club hook ups, Each others approach to the opposite sex, James expresses his hatred for a certain 3 magic words, Fuhad shares some secret techniques, The increase in female teacher sex scandals and why weren't they invited "
9,UIiW2GQQAJw,Get Heartbroken More Often,,Monday,25/11/2019,2475,41861,1600,72,3," Joys of being vulnerable and the rollercoaster it ensues, Fuhad breaks down a traditional marriage, James brings up a controversial conversation he had with a work colleague. "
10,O85xoS4MRAo`,No…That Doesn't Make Me Gay,,Monday,02/12/2019,2770,47166,1500,73,2," A story that James' brother told him which leads them on to the topic of the French perspective of Monogamy, James puts Fuhad in the corner and forces him to confront his sexuality head on. "
11,jbKaxEoxXfQ,One For The Movie Buffs,Boy Genius,Monday,09/12/2019,4351,17638,538,38,0, Null 
12,BYu-jkf318M,Stripper Gave Me The Girlfriend Experience,,Thursday,19/12/2019,2380,42837,1600,58,2," Evening at the strip club the night before and explain what makes a good dance and a bad one, The guys also delve into the details about a job they once had selling their bodies for quick cash "
13,homnE0l6VpE,The Day James Cheated On Fuhad!,,Monday,23/12/2019,2438,117105,3700,128,2," The perfect type of side boob, James reflects on times on his life where he was an emotional wreck during break ups "
14,cXxaWAq1bjg,That's Just My Truth,Jacob Banks,Monday,30/12/2019,3120,27051,1000,39,3," They discuss the bad memories that come with being on either side of bullying, Jacobs views on relationships as well as his life as a touring artist, The struggles it took to leave education and follow his dreams "
15,u9js5vMtWrc,"New Year, Same Fxcking Me",,Thursday,13/01/2020,2652,35149,1200,72,4," James explains how he would handle a home invasion, They also discuss the golden globes, That new Kevin Hart documentary, The wonders of Anime "
16,uuU2T-uFw_M,"Racial Profiling, Or Flat Out Fear?!",,Monday,20/01/2020,4450,44383,1800,130,4,"This week James rants about his views on vegan contradictions, Re-lives a movie rape scene he watched a few weeks ago, Fuhad gets a taste of what it feels like to be a female constantly under male harassment, The guys also get into some deep memories of times they have experienced some good old fashioned racial profiling."
17,0OCaq407y6I,That Yummy Yummy,,Monday,27/01/2020,2598,29220,1200,34,5,"Justin Bieber's transition to 'Bugatti Biebs' with the new hit 'Yummy', James rants about people making excuses for not chasing happiness, Describes the traumatic experience he had and why he now cant talk to girls, Fuhad remembers tales of his Thicc crush making fools of mankind, Adverse reaction to recreational drug use."
18,7eHDgM4qBCc,D*ck Pics By Request,,Monday,03/02/2020,2261,31833,1400,83,3,"Perplexed by a females fascination in a penis and how to pattern the perfect d*ck pic, James shares a traumatic childhood tale about sexual confusion and fond memories of parental beatings, The guys also get deep about finding the jest in all of life's hardships and the importance of forgiveness"
19,YnTQeuZi-40,"They Be Crazy, Spiteful & Can't Communicate",,Monday,10/02/2020,2472,31039,1300,83,5,"Female tendencies in a relationship, Why people should chase happiness over everything, They joke about typical arguments in a relationship and the comparisons between romantic relationships, friendships as well as business, They take time to reflect on their past relationships where the women were straight crazy, spiteful and couldn't communicate worth a damn."
20,zzUTFNWj1VA,Blame It On The Ski Tone,,Monday,09/03/2020,3018,29656,1100,99,5,"Light skin vs dark skin fresh trims, How to eradicate the word N*gger from todays society, They recap on the Netflix show 'Don't F*ck with Cats', How easy it is for gay guys to hook up, They also each share stories on their own experiences with the police"
21,t8sBAbfh6Kg,F*ckboy…Ism,,Monday,23/03/2020,4273,33977,1700,102,3," The Good, the Bad and the Funny sides of being a fuckboy, They try their hands at some improvisational rapping with terrible results, Talk about the hardships of keeping the podcast running but how worth it, it is "
22,q7dchnxEQ28,Sex Shows In Amsterdam,,Tuesday,30/03/2020,2190,29979,1300,31,4,"Fuhads birthday festivities, Fuhad explains his life changing museum experience whilst high on space cake and the educational sex show that night, James explains why he could never sleep with a prostitute, Find out how much it would cost to convince the guys to have a train run on them"
23,m-_brbh_mSo,Disguising Sh*ts With Showers,,Monday,06/04/2020,2039,30266,1500,63,3," The art of disguising farts and bowel movements from your partner, James shares some horror stories about the times worst came to worse, Fuhad talks about the old shower and music trick to hide his shame. "
24,eFX7oxRxUWs,My School Needed 'Me Too',,Monday,13/04/2020,2493,33321,1300,52,4,"Golden Age of Myspace and Msn, James talks about the hardships the early blooming girls received in his high school, The guys go back to the topic of porn as a teen and getting caught by their parents, Finally they talk about the pro's and con's of visiting Australia such as the smoking hot chicks and the lessons learned from Coyote Peterson and Steve Irwin"
25,ZFg3_aTtdTk,Scum In England,,Monday,20/04/2020,2082,26488,1000,37,4," Cigarrettes, Chavs, Gambling, Instagram Queens and Kings "
26,ciBSuEyMDAk,F*ck This Sh*t I'm Out,,Monday,27/04/2020,2220,29904,1300,46,13,"James hating his job, Quitting your job to do what you love, Office politics, Fear of making the first step, Patreon, No risk No reward, How to Start a Podcast, Ambition, Saturated Markets, Being the Star of your own Movie, Aston Martins, Childhood Dreams, Winning The Lottery"
27,qF0uxkMSweA,The Origin Story,,Monday,04/05/2020,2246,24816,1300,46,8," The First Time They Met and How The Podcast Came To Be, Behind The Scenes Stories, Being Independent, Acting Like An Adult, Suffering From Anxiety, University, Freshers Week, Driving Lessons "
28,3KG1-QdeGf0,Corona-19 Or Mony Heist?,,Monday,11/05/2020,3006,15339,768,42,6," Corona Virus, Social Distancing, Boris Johnson, Quarantine, NHS, Am I The Arsehole? "
29,vkCWimwVlvM,Red Flags,,Monday,18/05/2020,3002,42905,1600,214,8," Big D*ck Energy, 40 Year Old Virgin, Red Flags, Borrowing Money, Black Women, Interracial Relationships, Crazy Men and Women, Bullying "
30,4IPPMwBSuWI,Get A Sideman…Again,,Monday,25/05/2020,3083,30065,1200,63,6," Rape Fantasies, Getting a Sideman, Quality Of Life, Being Selfish, Open Relationships, Happiness Over Everything "
31,L_ibgHTRQpU,The Scene Of The Crime,,Monday,01/06/2020,2528,29825,1300,61,4," TikTok Pervs,Don't Fuck With Cats, Fuhads Interrogation, Am I The Asshole "
32,Vk6EnxtuP1E,Anthropomorphic?,,Monday,08/06/2020,3083,29885,1100,43,10," Taking Your Own Advice, Dave Chappelle, The Pharmacist, Three Identical Strangers, Ambition, Amadeus, Comedy, Money Makes People Crazy, Being Broke, The Concept of Lying "
33,5RHf_JwCAe4,I Think I Broke It,,Monday,15/06/2020,2223,27034,1100,49,7," Childish Gambino, Joe Rogan, Nutting In Your Pants, Adolescent Hormones, Piercings, Going Rounds, Am I The Asshole "
34,p_qlORbz7TM,No Means No,,Monday,22/06/2020,2307,29318,1200,72,4," Harvey Weinstein, Manipulation, No Means No, Fuhad Puts James In a Predicament "
35,J_jS2n4GCWs,Fuhads Fantasy,,Monday,29/06/2020,2677,32011,1300,53,6," Getting Your First Phone, Running Late, Talking To Yourself, Instagram, Kylie Jenner, Fuhads Fantasy Date "
36,jXqozN-X5iY,George Floyd,,Monday,06/07/2020,5529,23136,890,89,5," The SNG Merch Launch, The George Floyd Tragedy, Racism Worldwide, Competition Winners, Am I The Asshole "
37,IV46VtKEKWI,We Suck To Save,,Monday,13/07/2020,3627,41829,1800,81,9," Sucking To Save, Being A World Hero, Third Person Perspective, Jeffrey Epstein Documentary, Being A Victim, Not Everyday Netflix and Chill, Gender Role Reversals, Holding Your Dignity, AITA "
38,Cts7oYy9Eq0,Would You Rather?,,Monday,20/07/2020,2525,30817,1300,71,11," Would You Rathers, Post Nut Shame, Year One, Steroids, Getting Thiqué, Body Shaming, Bar Crawls, Lying To Yourself, Chasing Your Passion, Living Life For a Living, AITA "
39,AMKRpQOxHnc,Every Guy Has Done It,,Monday,27/07/2020,3238,43484,1800,98,5," A Would You Rather, Fan Questions, Red Sheets, Call Her Daddy Beef, AITA "
40,LXsEQt6Sn-I,Story Time!,,Monday,03/08/2020,2920,31124,1400,86,9," Bugs, Evolution , Cockroach Story, Aiya Napa, Nigeria, SNG On Tour, Australia, Sky Diving, AITA "
41,NVQwrLVfj6s,Riddled With Guilt,,Monday,10/08/2020,2982,30756,1300,35,8," Feeling Guilty, Throwing Fuhad Under The Bus, James and Fuhad Are Getting Old, After Parties, Swine Flu, Malaria, Sleeping At The Wheel, Fuhad Nearly Losing A Testicle "
42,r7hi5sJ0SAk,Pull Out Game,,Monday,17/08/2020,3381,68532,2700,252,8," Mission 1k, Group Chats, Lightskin Jokes, Doppelgangers, 1000lbs Sisters, Catfish, The Girl In The Red Dress, AITA "
43,eMRA_Q2gLg4,We Are The A-Holes,,Monday,24/08/2020,2815,32917,1500,60,5," White Lines, Rabbit Holes, Previous Relationships, Break-Ups Over Text, AITA "
44,47oJ2n1wtLw,Dating Around,,Monday,26/10/2020,3787,40889,1700,84,5," Fan Requests, Dating Around, Rough vs Love, Terrace House, AITA "
45,e8vRDM1INWE,That'S Our Girlfriend Now,,Monday,02/11/2020,4183,73572,2600,119,6," James Is Famous-Famous, Fuhads Catfish, Waiting For Love, Sniffing Fingers, Our First Times, AITA "
46,ITb3ThB3xFI,Shooting Your Shot,,Monday,09/11/2020,3653,43110,1800,61,8," Women Shooting Their Shot, Knowing Your Lane, Risk vs Reward, Charlie Rocket, Momentum, Manifestation, Stoner Chat, AITA "
47,ZN8RS-0dJvs,Riskay Text,,Monday,16/11/2020,3300,38355,1700,100,5," More Stoner Chat, Fuhads Foundation Face, Passive Aggressive lol's, A Riskay Text, AITA "
48,pN8Yc5eZ56I,James' Secret,,Monday,30/11/2020,2966,35408,1700,90,5," James' Secret, Slow Wifi, Sharing Stories, Game Is The Game, Heartbreak "
49,VBi_6j_BFF8,Only Fans,,Monday,07/12/2020,3323,32550,1400,81,6," Fun Facts, Fan Request, Only Fans, Bella Thorne, NBA Bubble, AITA "
50,zGGE21H3qdA,WAP,,Monday,14/12/2020,5233,80520,2400,215,6," Fun Facts, Cardi B, WAP, I May Destroy You, Consent, AITA "
51,_bHFNSt0wTk,Clapping Cheeks,,Monday,21/12/2020,3238,37670,1600,109,6," Fun Facts, Winter Is Coming, Free Johnnies, One Nighters, Bella Jumps In, AITA "
52,RDdxHLUirl8,Happy Birthday SNG,,Monday,[date-of-birth],4108,30505,1600,127,6," 1 Year Anniversary, Fan Requests, F-Boy Stories, Anxiety and Depression, Giving Thanks "
53,cOgD_Qtu1Lw,Playdoh Batty,,Monday,04/01/2021,2870,49310,2200,80,4," Joey Coco Diaz, Fan Requests, First Kiss "
54,WvRQu_jsSaE,He Just Kissed Me!,,Monday,11/01/2021,3419,58492,2200,104,11," Season 2, Fun Facts, Eddie Murphy & Jamie Foxx, Trash News, Vietnamese Contraceptive Scam, Gap Years, VeryVee Brown, Criminal on Netflix, Kit Harington, Talk That Talk, AITA "
55,COtTXsQTbIU,The Sexual Herbivores,,Monday,18/01/2021,3645,49532,1700,127,8," The Special Announcement, Trash News, Kabedon, Thundercat, Marc Rebillet, Negative vs Positive Mindset, The Worst Heat Rash Ever "
56,kQ5YcMleE6o,Slip & Fall Trump,,Monday,25/01/2021,3983,43116,1500,123,13," Naming Fans, Fun Facts, Toxic Relationships, The Social Dilemma, Nigeria vs Ghana, The New Black Ranger, No Win No Fee, Donald Trump, Epstein Island, Prince Andrew, House Of Cards, Kelvin Spacey, AITI "
57,r0lvz7XPefM,The Mysterious Poo,,Monday,01/02/2021,3580,43743,1600,126,9," Daylight Robbery, A SNG History Lesson, Colonisation, Hamilton, Reparations , Just Wear The Mask Karen, Shower Relations, The Mysterious Poo, AITA "
58,o81O2B0V_7k,Suing The Nhs,,Monday,08/02/2021,4075,49883,1800,119,9," The New Studio, James Nearly Goes Blind, Suing The NHS, Unqualified Doctors, Fan Request, Office Romance, Secretary Fantasy, We Nearly Lost Bella, AITA "
59,DROfEuiDn3I,I'Ll Never Be That Good,Jacob Banks,Thursday,15/02/2021,5574,51529,1600,83,7," Fun Facts, Humans vs Rhinos, Undiscovered Talent, Skill Matching Taste, Beyonce Coachella, Growing Up In Nigeria, Education "
60,J9Dd241zIYc,I Knew She Was Toxic,,Monday,22/02/2021,5350,152500,3800,178,5," The Bella Episode, My Octopus Teacher, Best Friend Quiz, Tequila Sip Sip, I Knew She Was Toxic "
61,J7Na7ITUj0Q,My Worst Barber Experience,,Thursday,01/03/2021,2888,52143,2200,130,5," Bad Barbers, Hairlines, Fan Request, The Game Is Different, Male vs Female Maturity "
62,e922RTX7DA8,Believe In Your Sauce,,Monday,08/03/2021,2336,39530,1400,57,8," Vigilante Dads, Criminal On Netflix, Being Open Minded, Feeling Confident, Female Body Image, Instagram Likes, Toxic Masculinity, AITA "
63,Tw7dWizfKD4,What Gives You 'The Ick'?,Bella,Thursday,15/03/2021,6335,199178,4100,362,6," Sex Coaching, Post Nut Clarity, Club Whine, The Ick, First Dates, Worst Fears "
64,fjxnYreNjp8,I'M A Liar And A Cheat,,Tuesday,22/03/2021,4067,82464,3100,124,7," Fun Facts,Baby Shark,Chocolate Rain,Money Troubles,Serious Relationships,Secret Nudes,Forgiveness "
65,Rwv2wi4P684,I'd Make The Best Gay Guy ,,Thursday,31/05/2021,2935,74430,3100,112,6," The Best Gay Guy, Fun Facts, Flat Worms, Nature Is Metal, Friends With Benefits, Holding a Whine "
66,p44XHEdMA44,Love Languages,,Monday,12/07/2021,4578,110078,3300,148,6," Merch Giveaway, Fun Facts, Touristing In London, GCSE Stories, Racial Slurs, Love Languages "
67,YH1F5NGRj3A,The Price Of A One Night Stand,,Monday,26/07/2021,3101,69295,2300,84,6,"Fun Facts,
Hyena's, Heaven vs Hell, The Price of a One Night Stand, Violating on Social Media, AITA"
68,hgKNddqP_5E,Guilty Pleasures,,Monday,23/08/2021,3036,70164,2300,52,7," Caught Naked,  Fun Facts,  Christmas Songs,  Guilty Pleasures,  Notting Hill 500 Days Of Summer,  Erectile Dysfunction "
69,TypKlOKvscs,Thicc Boys - Gaining Weight During Quarantine,,Monday,18/10/2021,3484,61585,2100,108,11," Fun Facts, Nintendo Net Worth, Money Motivation, Thicc Boys, Gaining Weight During Quarantine, The 1 Ab Challenge, Turning 30, How We Create Content, During Quarantine, SNG On Gogglebox?, Bad Advice, AITA "
70,HG1JhvvUWeo,She'S Butters Anyway!,,Monday,01/11/2021,3693,83625,2800,114,9," Fun Facts, Night Owl Syndrome, Trash News, Pretty Mike, Nigerian Con Artists, Hush Puppy, Love On The Spectrum, Bad First Dates, The Worst AITA Ever "
71,cAEMTiXy-HY,Nice Guys Finish Last - Incel Behaviour,,Monday,08/11/2021,3986,86130,3100,131,6," Our First Unboxing, Fun Facts, Castoreum, Best Fan, Request Ever, Incel Behaviour, Nice Guys Finish Last "
72,RxIL0Yyz1MQ,Dealing With Heartbreak - Boys Vs Girls,,Monday,15/11/2021,3570,81275,2600,146,6," Fun Facts, Michael Buffer vs Bruce Buffer, Fuhads First Monster, Dealing With Heartbreak Boys vs Girls, Being Vulnerable, The Group Chat "
73,jGy_k2YxanA,Can'T Get It Up!,,Monday,22/11/2021,3181,77816,3400,98,7," Fun Facts, Realising You Can't Sing, Farting In School, Most Embarrassing Moments, Can't Get It Up, Power Plays, Would You Rather "
74,853ueIQ-qYo,Friendzoned! - Mixed Signals,,Monday,29/11/2021,3096,64474,2200,85,5," Fun Facts, The G Spot, Mixed Signals, A Mans Potential, Getting Friendzoned "
75,iALULHiSJjs,Run Me My P!,,Monday,06/12/2021,3202,56285,2300,94,6," Exclusive Valentines Merch, Fun Facts, Teddy, Run Me My P, Boris Vs Influencers, The Threesome From Hell "
76,GaxNnyF1ks0,Calling All My Lovelies - Levels To The Game,,Monday,13/12/2021,3671,64571,2300,95,6," Male Only Fans, Fun Facts, Calling All My Lovelies, Levels To The Game, TikTok Horrors, Going Back To The Ex "
77,5bQPVrFxg70,Send Nudes - Valentines Special,,Monday,20/12/2021,3929,106611,4800,176,6," Fun Facts, Send Nudes, Valentines Special, Worst Valentines Day Ever, Would You Rather, Best Friend Quiz "
78,qFNySOJP_FY,Faking Orgasms - Post Nut Dementia,,Monday,27/12/2021,2992,102577,4300,215,5," Fun Facts, Post Nut Dementia, Out Of The Friendzone, Faking Orgasms, Midnight Madness "
79,MYly-linMHY,Belong To The Streets ,,Monday,10/01/2022,3356,90857,3100,120,5," Fan Theories, Rick & Morty, Would You Rather, Belong To The Streets, The Night Stalker "
80,EY24NyO8QJw,Spoiler Alert! - My Only Fans Collab!,,Monday,17/01/2022,3426,60459,2200,85,5," My Only Fans Collab, Fun Facts, The Truth About Dog Toys, The Night Stalker Documentary, Spoiler Alerts "
81,YPycwALCCMA,School Bully Stories,,Monday,24/01/2022,3320,103660,3800,144,3," Fun Facts, Rugrats Conspiracy Theory, School Bully Stories "
82,PJc6L2z9yFE,Therapy Session,,Monday,31/01/2022,3749,69861,3100,190,4," Fun Facts, NBA, Would You Rather, Therapy Session "
83,ryaxYfOGlIA,Pervy Dentist,,Monday,07/02/2022,4592,105520,3700,144,7," Patreon Shout Outs, Fun Facts, The Worlds Unluckiest-Luckiest Man, Would You Rather, Mike Tyson, UFC 260 - Francis Ngannou, Pervy Dentists "
84,c-kbNBdbi2c,Manscaped,,Monday,14/02/2022,4195,57746,2200,117,7," Fun Facts, National Anthems, Jackie Chan Adventures, Beyblade, Would You Rather, Manscaped, Naked Butlers  "
85,QixvfCsLYzo,Open Relationship Jealousy,,Monday,21/02/2022,3865,113335,4200,171,8," Fun Facts, Buried Alive, Fuhad Did His Best, James Is A Hero, Parents Made A Porno, The US Office, One's Gotta Go, Open Relationship Jealousy. "
86,WzKP61Y_kN0,Confessions!!!,,Monday,28/02/2022,2898,112609,5600,157,4," Fun Facts, Medical Errors, Confessions, Role Play "
87,0A_TpUFeT84,A Different Kind Of Grind,,Monday,07/03/2022,3296,60382,2100,99,5," Fun Facts, Countries Named After Women, Part Time Jobs, A Different Kind Of Grind, Attention Seeking "
88,DU1G7pZroAc,Being A Roadman For One Night,,Monday,14/03/2022,3988,97992,3200,107,5," Fun Facts, Being A Roadman For One Night, 90 Day Fiance, Escaping Nigeria, One's Gotta Go "
89,eM_PumyhEUo,Does Height Matter?,,Monday,21/03/2022,3874,75810,2300,94,4," Fun Facts, Koala Bears, The Uni Experience, Does Height Matter? "
90,TCS3FamjHV8,James Quit His Job!,,Monday,30/05/2022,3251,58443,2200,102,4," James Quit His Job, Seaspiracy,  Marvin Gaye, One's Gotta Go "
91,hxMuZZQNuu4,Pipe Game Strong,,Monday,04/07/2022,3318,82005,2600,93,3," Fun Facts, Pipe Game Strong, First Date Outfits "
92,1hMO54Uz1S8,I'm In My Zone!,,Monday,31/10/2022,3059,69332,2100,70,3," Fun Facts, I'm In My Zone, The Situation "
93,xP_wbRuo5CI,I Know It Was You!,,Monday,07/11/2022,4227,128175,3500,120,3," Patreon Competition, I Know It Was You, Fat Shaming Your Partner "
94,Me1PV5Jtye8,The Madonna-Whore Complex,,Monday,14/11/2022,4052,113458,4300,146,3," Playground Politics, Kiss Chase Gone Wrong, The Madonna-Whore Complex "
95,yx-S37RCB8s,6Ft In Height & Swiping Right,,Monday,21/11/2022,3261,68342,2200,108,4," Fun Facts, 6ft In Height & Swiping Right, Tinder Bio's, Would You Rather "
96,i066MYdwbw8,Oh You'Re Naked Naked!,,Monday,28/11/2022,3332,97058,3000,83,4," Fun Facts, Social Media Justice, Being Naked Naked, Pokemon Trades Gone Wrong "
97,q1kNIzVejEo,How To Get A High Value Man,,Monday,05/12/2022,2865,51940,2700,118,4," Fun Facts, The Most Identical Twins, How To Get A High Value Man, Titanic vs 9\11 "
98,Isxo1DYyAw4,His Pain Brings You Pleasure!,,Monday,12/12/2022,2519,54336,2300,81,4," Man Eating Hippo, Gambling Habits, Fuhad's Secret Supplements, His Pain Brings You Pleasure "
99,9YkdVyDmS9Q,Bullshxt Jobs,,Monday,19/12/2022,3005,47692,1600,57,7," The Australian Desert , Dubai Wealth, Monster Ultra Flavours, SunnyD and Turkey Twizzlers , Modern Family Fun Facts, Russell brand jiu jitsu , Bullshxt Jobs "
100,vbLpd09RDOQ,Fuhad Is A Youtube Boxer!!,,Monday,26/12/2022,5338,80400,2600,110,5," Ep 100, Fun Facts, Fuhad Is A Youtube Boxer, Tequila Sip Sip, Sex/Life Reaction "
