Date,AMZN,MSFT,AAPL,NFLX,GOOG,JNJ,AZN,PFE
1/3/2012,179.0299988,26.77000046,14.6867857,10.31999969,331.4625854,65.87999725,23.86000061,20.84440231
1/4/2012,177.5099945,27.39999962,14.76571369,11.49285698,332.8922424,65.48000336,23.73500061,20.65464973
1/5/2012,177.6100006,27.68000031,14.92964268,11.32857132,328.2745361,65.40000153,23.42499924,20.49335861
1/6/2012,182.6100006,28.11000061,15.08571434,12.32714272,323.7963257,64.83000183,23.48500061,20.46489525
1/9/2012,178.5599976,27.73999977,15.0617857,14.02571392,310.0677795,64.93000031,23.28499985,20.7020874
1/10/2012,179.3399963,27.84000015,15.11571407,13.68999958,310.4065247,65.19999695,23.37999916,20.81593895
1/11/2012,178.8999939,27.71999931,15.09107113,13.16428566,311.8112488,65.12999725,23.39999962,20.77798843
1/12/2012,175.9299927,28.0,15.04964256,13.16428566,313.6443787,65.23000336,23.63500023,20.86337852
1/13/2012,178.4199982,28.25,14.99321365,13.48285675,311.328064,65.26000214,23.35000038,20.72106361
1/17/2012,181.6600037,28.26000023,15.16785717,13.53142929,313.1163635,65.12000275,23.76000023,20.81593895
1/18/2012,189.4400024,28.22999954,15.32535744,14.07714272,315.2732849,65.27999878,24.10000038,20.84440231
1/19/2012,194.4499969,28.12000084,15.27678585,14.77999973,318.5908508,65.19000244,23.76000023,20.72106361
1/20/2012,190.9299927,29.70999908,15.01071358,14.31999969,291.9008789,65.26999664,23.69499969,20.77798843
1/23/2012,186.0899963,29.72999954,15.26464272,13.42285728,291.666748,65.0,23.86000061,20.59772301
1/24/2012,187.0,29.34000015,15.01464272,13.23857117,289.3803406,65.0,23.82999992,20.55028534
1/25/2012,187.8000031,29.55999947,15.95214272,13.57714272,283.6817017,65.22000122,23.87999916,20.60721016
1/26/2012,193.3200073,29.5,15.87964344,16.5728569,282.9892883,65.69999695,23.95000076,20.52182198
1/27/2012,195.3699951,29.22999954,15.97428608,17.68428612,288.9071045,65.55999756,23.82999992,20.37950706
1/30/2012,192.1499939,29.61000061,16.17892838,17.91857147,287.7663879,65.70999908,23.93000031,20.4743824
1/31/2012,194.4400024,29.53000069,16.30285645,17.17142868,288.9718628,65.91000366,24.07500076,20.30360413
2/1/2012,179.4600067,29.88999939,16.29249954,17.56714249,289.3305054,65.69000244,24.29000092,20.21821594
2/2/2012,181.7200012,29.95000076,16.25428581,17.7142868,291.4625244,65.58999634,23.60499954,20.02846336
2/3/2012,187.6799927,30.23999977,16.41714287,18.06142807,297.0515747,65.63999939,23.75,20.11385155
2/6/2012,183.1399994,30.20000076,16.57035637,18.4642868,303.4077454,65.19000244,23.70499992,19.87665939
2/7/2012,184.1900024,30.35000038,16.74392891,18.26857185,302.2520752,65.26000214,23.79999924,19.97153664
2/8/2012,185.4799957,30.65999985,17.02428627,17.7142868,303.7863464,65.23999786,23.90500069,19.93358612
2/9/2012,184.9799957,30.77000046,17.61321449,17.83428574,304.5883179,64.88999939,23.74500084,20.05692673
2/10/2012,185.5399933,30.5,17.62214279,17.70428658,301.8237,64.59999847,23.57999992,19.97153664
2/13/2012,191.5899963,30.57999992,17.95000076,16.89999962,304.9569397,64.68000031,23.81999969,20.20872879
2/14/2012,191.3000031,30.25,18.19499969,17.58142853,303.7415161,64.61000061,23.79500008,20.23719215
2/15/2012,184.4700012,30.04999924,17.7739296,17.43714333,301.649353,64.65000153,22.61000061,20.02846336
2/16/2012,179.9299927,31.29000092,17.9360714,17.41571426,302.1275635,64.91999817,22.54500008,20.23719215
2/17/2012,182.5,31.25,17.93285751,17.40714264,301.1910706,64.98999786,22.59000015,20.1043644
2/21/2012,182.2599945,31.44000053,18.38750076,16.77142906,305.8535767,65.04000092,22.43499947,20.13282776
2/22/2012,180.5800018,31.27000046,18.3228569,16.05714226,302.8348999,65.0,22.31999969,20.26565552
2/23/2012,178.8899994,31.37000084,18.44249916,16.1414299,301.9233093,65.09999847,22.625,19.95256233
2/24/2012,179.1300049,31.47999954,18.65749931,15.95285702,303.8112488,64.45999908,22.71999931,20.09487724
2/27/2012,178.5299988,31.35000038,18.77714348,15.63000011,303.517334,64.44999695,22.55999947,20.17077827
2/28/2012,183.8000031,31.87000084,19.12178612,16.18857193,308.0403748,65.18000031,22.54000092,20.13282776
2/29/2012,179.6900024,31.73999977,19.37285614,15.81857109,307.9706421,65.08000183,22.44499969,20.04743767
3/1/2012,180.0399933,32.29000092,19.44535637,16.1071434,310.0379028,64.83000183,22.62000084,20.38899422
3/2/2012,179.3000031,32.08000183,19.47071457,16.44285774,309.4650574,64.76999664,22.44499969,20.31309319
3/5/2012,180.2599945,31.79999924,19.04142952,15.82999992,305.9781189,64.91000366,22.67000008,20.39848137
3/6/2012,181.0899963,31.55999947,18.93785667,15.304286,301.3504639,64.34999847,22.09000015,20.18026543
3/7/2012,183.7700043,31.84000015,18.95321465,15.02714252,302.2670288,64.30000305,22.31500053,20.27514267
3/8/2012,187.6399994,32.00999832,19.35678673,15.43857098,302.4364014,64.84999847,22.41500092,20.36053085
3/9/2012,184.3200073,31.98999977,19.47035789,15.59000015,299.0042725,64.73999786,22.47500038,20.37950706
3/12/2012,183.3899994,32.04000092,19.7142868,15.17142868,301.4450989,65.09999847,22.61499977,20.43643379
3/13/2012,184.5899963,32.66999817,20.28928566,15.19285679,307.7365417,65.33000183,22.77499962,20.88235283
3/14/2012,182.2599945,32.77000046,21.05642891,15.03571415,306.8448792,65.08000183,22.46999931,20.8064518
3/15/2012,184.4299927,32.84999847,20.91285706,15.73857117,309.4052734,65.06999969,22.37000084,20.78747559
3/16/2012,185.0500031,32.59999847,20.91321373,15.70857143,311.3529663,65.12000275,22.55500031,20.81593895
3/19/2012,185.5200043,32.20000076,21.46785736,16.33285713,315.8062744,65.20999908,22.69000053,20.75901222
3/20/2012,192.3300018,31.98999977,21.6414299,16.43142891,315.5621948,64.95999908,22.84000015,20.68311119
3/21/2012,191.7299957,31.90999985,21.5178566,17.15714264,318.7950745,64.76000214,22.70999908,20.65464973
3/22/2012,192.3999939,32.0,21.40500069,16.9614296,321.8187561,64.45999908,22.64999962,20.61669731
3/23/2012,195.0399933,32.00999832,21.28750038,17.17000008,320.0952148,64.55000305,22.59000015,20.7020874
3/26/2012,202.8699951,32.59000015,21.67785645,17.4271431,323.4526062,65.16999817,22.82500076,21.02466774
3/27/2012,205.4400024,32.52000046,21.94571495,17.23857117,322.3019409,65.40000153,22.63500023,21.34724808
3/28/2012,201.1600037,32.18999863,22.05785751,16.97285652,326.6556091,65.62000275,22.33499908,21.26185989
3/29/2012,204.6100006,32.11999893,21.78071404,16.43571472,322.9943237,65.54000092,22.25,21.27134705
3/30/2012,202.5099945,32.25999832,21.41250038,16.43428612,319.4227295,65.95999908,22.24500084,21.4895649
4/2/2012,198.0500031,32.29000092,22.09392929,16.28142929,322.2521057,66.20999908,22.63999939,21.43263817
4/3/2012,199.6600037,31.94000053,22.47571373,16.13714218,320.1101379,65.87999725,22.53499985,21.38519859
4/4/2012,193.9900055,31.20999908,22.29678535,15.7514286,316.3890991,65.38999939,22.18499947,21.24288368
4/5/2012,194.3899994,31.52000046,22.63142967,15.78571415,314.9793701,65.33999634,22.10000038,21.19544601
4/9/2012,191.8699951,31.10000038,22.72249985,15.23999977,314.242157,64.91999817,22.02499962,20.92030334
4/10/2012,186.9799957,30.46999931,22.44428635,14.56000042,312.2595825,64.19999695,21.97500038,20.86337852
4/11/2012,187.9700012,30.35000038,22.36428642,14.25857067,316.792572,64.12999725,22.20999908,20.8254261
4/12/2012,190.6900024,30.97999954,22.24178505,14.89428616,324.2894897,64.15000153,22.51499939,20.79696465
4/13/2012,188.4600067,30.80999947,21.61535645,14.88142872,311.1337891,63.54000092,22.11000061,20.73055077
4/16/2012,185.5,31.07999992,20.71892929,14.44999981,301.9033813,63.97999954,22.36000061,20.85388947
4/17/2012,188.3899994,31.44000053,21.77499962,15.28857136,303.6468506,64.22000122,22.63500023,21.16698265
4/18/2012,191.0700073,31.13999939,21.72642899,15.27999973,302.5908203,63.25999832,22.69000053,21.29981041
4/19/2012,191.1000061,31.01000023,20.97999954,15.29857063,298.5310364,63.02999878,22.69499969,21.19544601
4/20/2012,189.9799957,32.41999817,20.46357155,15.15857124,296.9170837,63.70999908,23.11000061,21.4041748
4/23/2012,188.2400055,32.11999893,20.41785622,14.54857063,297.6842041,63.36999893,22.77000046,21.23339653
4/24/2012,190.3300018,31.92000008,20.01000023,12.52571392,299.5123596,63.77000046,22.90999985,21.47058868
4/25/2012,194.4199982,32.20000076,21.7857132,12.33571434,303.7215881,64.43000031,22.95499992,21.70778084
4/26/2012,195.9900055,32.11000061,21.70357132,12.15285683,306.5858459,64.75,21.68000031,21.87855721
4/27/2012,226.8500061,31.97999954,21.5357132,11.96285725,306.3417664,64.83999634,21.77499962,21.89753342
4/30/2012,231.8999939,32.02000046,20.85642815,11.44857121,301.2956848,65.09999847,21.95000076,21.72675514
5/1/2012,230.0399933,32.00999832,20.79035759,11.62285709,301.0864563,65.22000122,22.14500046,21.61290359
5/2/2012,230.25,31.79999924,20.92785645,11.74714279,302.4961548,65.33000183,22.04500008,21.49905014
5/3/2012,229.4499969,31.76000023,20.77928543,10.85285664,304.3691406,65.33999634,22.20000076,21.44212532
5/4/2012,223.9900055,30.97999954,20.1875,10.44857121,297.3703918,64.73999786,21.95000076,21.23339653
5/7/2012,225.1600037,30.64999962,20.33857155,10.49285698,302.640625,64.80000305,21.97999954,21.29981041
5/8/2012,223.8999939,30.5,20.29214287,10.39857101,305.2508545,64.98000336,21.99500084,21.27134705
5/9/2012,222.9799957,30.76000023,20.32785606,10.62142944,303.4376526,64.27999878,21.71999931,21.29981041
5/10/2012,226.6900024,30.73999977,20.37571335,10.34571362,305.6842346,64.56999969,21.67000008,21.66034126
5/11/2012,227.6799927,31.15999985,20.2396431,11.054286,301.4849548,64.33999634,21.72500038,21.4895649
5/14/2012,222.9299927,30.68000031,19.93642807,10.99428558,300.8722534,63.93000031,21.43000031,21.43263817
5/15/2012,224.3899994,30.20999908,19.75607109,11.06857109,304.4139709,63.61000061,21.19499969,21.1574955
5/16/2012,224.0599976,29.89999962,19.50285721,10.60000038,313.2907104,63.70999908,21.125,21.48007584
5/17/2012,218.3600006,29.71999931,18.93285751,10.28142929,310.3616943,63.54999924,20.82500076,21.4041748
5/18/2012,213.8500061,29.27000046,18.94214249,9.994285583,299.0789795,63.34999847,20.72999954,21.41366196
5/21/2012,218.1100006,29.75,20.04571342,10.2485714,305.9083862,63.47000122,21.10499954,21.38519859
5/22/2012,215.3300018,29.76000023,19.89178658,9.672857285,299.2782288,63.52000046,20.80999947,21.22390938
5/23/2012,217.2799988,29.11000061,20.37714386,10.27285671,303.5920715,63.27000046,20.53000069,20.95825386
5/24/2012,215.2400055,29.06999969,20.19000053,10.03857136,300.7028809,63.09999847,20.59000015,21.00569344
